File,Technology,Keyword,Count
/QT_Python/pyspark-rdd-wordcount.py,Python,from,1
/QT_Python/pyspark-rdd-wordcount.py,Python,for,6
/QT_Python/pyspark-rdd-wordcount.py,Python,in,7
/QT_Python/pyspark-rdd-wordcount.py,Python,import,1
/QT_Python/pyspark-rdd-wordcount.py,Python,lambda,5
/QT_Python/pyspark-rdd-wordcount.py,Python,SparkSession,2
/QT_Python/pyspark-rdd-wordcount.py,Python,sql,1
/QT_Python/pyspark-rdd-wordcount.py,Python,collect,6
/QT_Python/pyspark-rdd-wordcount.py,Python,filter,1
/QT_Python/pyspark-rdd-wordcount.py,Python,flatMap,1
/QT_Python/pyspark-rdd-wordcount.py,Python,map,2
/QT_Python/pyspark-rdd-wordcount.py,Python,rdd,3
/QT_Python/pyspark-rdd-wordcount.py,Python,spark,2
/QT_Python/pyspark-rdd-wordcount.py,Python,sparkContext,1
/QT_Python/pyspark-rdd-wordcount.py,Python,split,1
/QT_Python/pyspark-string-to-array.py,Python,False,1
/QT_Python/pyspark-string-to-array.py,Python,from,2
/QT_Python/pyspark-string-to-array.py,Python,import,2
/QT_Python/pyspark-string-to-array.py,Python,SparkSession,2
/QT_Python/pyspark-string-to-array.py,Python,sql,3
/QT_Python/pyspark-string-to-array.py,Python,show,3
/QT_Python/pyspark-string-to-array.py,Python,alias,1
/QT_Python/pyspark-string-to-array.py,Python,col,2
/QT_Python/pyspark-string-to-array.py,Python,columns,2
/QT_Python/pyspark-string-to-array.py,Python,createDataFrame,1
/QT_Python/pyspark-string-to-array.py,Python,createOrReplaceTempView,1
/QT_Python/pyspark-string-to-array.py,Python,drop,1
/QT_Python/pyspark-string-to-array.py,Python,printSchema,2
/QT_Python/pyspark-string-to-array.py,Python,select,1
/QT_Python/pyspark-string-to-array.py,Python,spark,3
/QT_Python/pyspark-string-to-array.py,Python,split,2
/QT_Python/pyspark-convert-map-to-columns.py,Python,False,1
/QT_Python/pyspark-convert-map-to-columns.py,Python,from,2
/QT_Python/pyspark-convert-map-to-columns.py,Python,import,2
/QT_Python/pyspark-convert-map-to-columns.py,Python,lambda,3
/QT_Python/pyspark-convert-map-to-columns.py,Python,None,1
/QT_Python/pyspark-convert-map-to-columns.py,Python,SparkSession,2
/QT_Python/pyspark-convert-map-to-columns.py,Python,sql,2
/QT_Python/pyspark-convert-map-to-columns.py,Python,show,5
