FileName,Extension,Technology,Status,isBinary,Bytes,ContentType,ContentLines,CommentLines,BlankLines
/QT_Python/pyspark-sparksession.py,py,Python,OK,FALSE,826,Code,22,1,7
/QT_Python/pyspark-read-json.py,py,Python,OK,FALSE,2267,Code,50,8,8
/QT_Python/convert-column-python-list.py,py,Python,OK,FALSE,1265,Code,31,8,9
/QT_Python/pyspark-date-string.py,py,Python,OK,FALSE,1048,Code,20,3,7
/QT_Python/pyspark-udf.py,py,Python,OK,FALSE,2070,Code,54,1,26
/QT_Python/pyspark-datediff.py,py,Python,OK,FALSE,1282,Code,28,3,9
/QT_Python/pyspark-change-string-double.py,py,Python,OK,FALSE,1287,Code,23,4,9
/QT_Python/pyspark-left-anti-join.py,py,Python,OK,FALSE,1285,Code,33,1,7
/QT_Python/pyspark-loop.py,py,Python,OK,FALSE,1809,Code,52,6,18
/QT_Python/pyspark-empty-data-frame.py,py,Python,OK,FALSE,729,Code,21,1,13
/QT_Python/pyspark-dataframe-repartition.py,py,Python,OK,FALSE,507,Code,16,1,6
/QT_Python/pyspark-show-top-n-rows.py,py,Python,OK,FALSE,1504,Code,26,14,16
/QT_Python/pyspark-create-list.py,py,Python,OK,FALSE,1192,Code,34,4,14
/QT_Python/pyspark-sql-case-when.py,py,Python,OK,FALSE,1903,Code,38,3,6
/QT_Python/pyspark-collect.py,py,Python,OK,FALSE,635,Code,21,1,9
/QT_Python/pyspark-distinct.py,py,Python,OK,FALSE,1078,Code,31,1,5
/QT_Python/pyspark-string-timestamp.py,py,Python,OK,FALSE,1142,Code,22,7,10
/QT_Python/pyspark-add-new-column.py,py,Python,OK,FALSE,1901,Code,43,7,20
/QT_Python/pyspark-drop-null.py,py,Python,OK,FALSE,574,Code,18,1,7
/QT_Python/pyspark-string-to-array.py,py,Python,OK,FALSE,852,Code,25,1,6
/QT_Python/pyspark-types.py,py,Python,OK,FALSE,1326,Code,34,1,21
/QT_Python/pyspark-withcolumn.py,py,Python,OK,FALSE,2682,Code,69,1,19
/QT_Python/pyspark-partitionby.py,py,Python,OK,FALSE,1596,Code,42,2,17
/QT_Python/pyspark-when-otherwise.py,py,Python,OK,FALSE,1924,Code,38,4,12
/QT_Python/pyspark-shape-dataframe.py,py,Python,OK,FALSE,660,Code,21,1,5
/QT_Python/pyspark-convert-map-to-columns.py,py,Python,OK,FALSE,1287,Code,33,2,7
/QT_Python/pyspark-join.py,py,Python,OK,FALSE,2528,Code,61,1,20
/QT_Python/README.md,md,Other,OK,UNKNOWN,4306,Other,43,0,9
/QT_Python/pyspark-orderby.py,py,Python,OK,FALSE,1801,Code,35,1,17
/QT_Python/pyspark-rdd-flatMap.py,py,Python,OK,FALSE,549,Code,16,2,5
/QT_Python/data.txt,txt,Other,OK,UNKNOWN,125,Other,5,0,0
