Element,ProjectId,FileId,Count,ClassName,Kind,Line,PackageName,SessionId,SnowConvertCoreVersion,SnowparkVersion
org.apache.spark.sql.functions,Sources,/QT_Scala/src/main/scala/Main.scala,1,_,Import,3,com.mobilize.spark,425cbf83-0e57-43a1-94eb-80a4a6859abd,0.1.538.0,1.4.0
org.apache.spark.sql.types,Sources,/QT_Scala/src/main/scala/Main.scala,1,_,Import,4,com.mobilize.spark,425cbf83-0e57-43a1-94eb-80a4a6859abd,0.1.538.0,1.4.0
org.apache.spark.sql.Column,Sources,/QT_Scala/src/main/scala/Main.scala,1,,Import,5,com.mobilize.spark,425cbf83-0e57-43a1-94eb-80a4a6859abd,0.1.538.0,1.4.0
org.apache.spark.sql.DataFrame,Sources,/QT_Scala/src/main/scala/Main.scala,1,,Import,5,com.mobilize.spark,425cbf83-0e57-43a1-94eb-80a4a6859abd,0.1.538.0,1.4.0
org.apache.spark.sql.DataFrame.write,Sources,/QT_Scala/src/main/scala/Main.scala,1,Main,Function Reference,10,com.mobilize.spark,425cbf83-0e57-43a1-94eb-80a4a6859abd,0.1.538.0,1.4.0
org.apache.spark.sql.DataFrame.show,Sources,/QT_Scala/src/main/scala/Main.scala,1,Main,Function Reference,16,com.mobilize.spark,425cbf83-0e57-43a1-94eb-80a4a6859abd,0.1.538.0,1.4.0
org.apache.spark.sql.DataFrame,Sources,/QT_Scala/src/main/scala/Main.scala,1,Main,Class,20,com.mobilize.spark,425cbf83-0e57-43a1-94eb-80a4a6859abd,0.1.538.0,1.4.0
org.apache.spark.sql.DataFrame,Sources,/QT_Scala/src/main/scala/Main.scala,1,Main,Class,21,com.mobilize.spark,425cbf83-0e57-43a1-94eb-80a4a6859abd,0.1.538.0,1.4.0
org.apache.spark.sql.DataFrame,Sources,/QT_Scala/src/main/scala/Main.scala,2,Main,Class,22,com.mobilize.spark,425cbf83-0e57-43a1-94eb-80a4a6859abd,0.1.538.0,1.4.0
org.apache.spark.sql.DataFrame.join,Sources,/QT_Scala/src/main/scala/Main.scala,1,Main,Function Reference,25,com.mobilize.spark,425cbf83-0e57-43a1-94eb-80a4a6859abd,0.1.538.0,1.4.0
org.apache.spark.sql.DataFrame.join,Sources,/QT_Scala/src/main/scala/Main.scala,1,Main,Function Reference,30,com.mobilize.spark,425cbf83-0e57-43a1-94eb-80a4a6859abd,0.1.538.0,1.4.0
org.apache.spark.sql.DataFrame.groupBy,Sources,/QT_Scala/src/main/scala/Main.scala,1,Main,Function Reference,36,com.mobilize.spark,425cbf83-0e57-43a1-94eb-80a4a6859abd,0.1.538.0,1.4.0
org.apache.spark.sql.DataFrame.agg,Sources,/QT_Scala/src/main/scala/Main.scala,1,Main,Function Reference,42,com.mobilize.spark,425cbf83-0e57-43a1-94eb-80a4a6859abd,0.1.538.0,1.4.0
org.apache.spark.sql.functions.sum,Sources,/QT_Scala/src/main/scala/Main.scala,1,Main,Function Reference,43,com.mobilize.spark,425cbf83-0e57-43a1-94eb-80a4a6859abd,0.1.538.0,1.4.0
